Benchmark DBD suite: 2.15
Date of test:        2012-01-25 22:30:07
Running tests on:    Linux 3.1.0-1.2-desktop x86_64
Arguments:           --socket=/tmp/mysql.sock.sqlbench --fast --fast-insert --create-options=ENGINE=HEAP --only-missing-tests
Comments:            engine-heap
Limits from:         mysql,pg
Server version:      MySQL 5.2.10 MariaDB
Optimization:        None
Hardware:            

alter-table: Total time: 57 wallclock secs ( 0.07 usr  0.02 sys +  0.00 cusr  0.00 csys =  0.09 CPU)
ATIS: Total time: 295 wallclock secs (77.06 usr  2.75 sys +  0.00 cusr  0.00 csys = 79.81 CPU)
big-tables: Warning: Can't execute big-tables.  Check the file '/home/axel/sqlbench/results/mariadb-5.2.10-engine-heap/big-tables-mysql_fast-Linux_3.1.0_1.2_desktop_x86_64-cmp-mysql,pg'
Failed (/home/axel/sqlbench/results/mariadb-5.2.10-engine-heap/big-tables-mysql_fast-Linux_3.1.0_1.2_desktop_x86_64-cmp-mysql,pg)
connect: Total time: 169 wallclock secs (55.49 usr 20.42 sys +  0.00 cusr  0.00 csys = 75.91 CPU)
create: Total time: 1145 wallclock secs ( 1.43 usr  0.79 sys +  0.00 cusr  0.00 csys =  2.22 CPU)
insert: Warning: Can't execute insert.  Check the file '/home/axel/sqlbench/results/mariadb-5.2.10-engine-heap/insert-mysql_fast-Linux_3.1.0_1.2_desktop_x86_64-cmp-mysql,pg'
Failed (/home/axel/sqlbench/results/mariadb-5.2.10-engine-heap/insert-mysql_fast-Linux_3.1.0_1.2_desktop_x86_64-cmp-mysql,pg)
select: Total time: 361 wallclock secs (33.92 usr  2.75 sys +  0.00 cusr  0.00 csys = 36.67 CPU)
transactions: Test skipped because the database doesn't support transactions
wisconsin: Total time: 223 wallclock secs (139.42 usr  5.09 sys +  0.00 cusr  0.00 csys = 144.51 CPU)

Of 9 tests, 2 tests didn't work

Totals per operation:
Operation             seconds     usr     sys     cpu   tests
alter_table_add                       56.00    0.05    0.01    0.06     992 
book-keeping                           0.00    0.00    0.00    0.00       3 
connect                               19.00    9.92    1.79   11.71   50000 
connect+select_1_row                  24.00   11.09    2.41   13.50   50000 
connect+select_simple                 23.00   10.54    2.39   12.93   50000 
count_distinct                        11.00    0.58    0.12    0.70    7000 
count_distinct_2                      30.00    0.68    0.11    0.79    7000 
count_distinct_big                    13.00   10.42    0.16   10.58     700 
count_distinct_group                  23.00    1.85    0.07    1.92    7000 
count_distinct_group_on_key           27.00    0.73    0.12    0.85    7000 
count_distinct_group_on_key_parts     24.00    1.91    0.06    1.97    7000 
count_distinct_key_prefix              9.00    0.58    0.07    0.65    7000 
count_group                           18.00    1.79    0.09    1.88    7000 
count_group_on_key_parts              18.00    1.79    0.08    1.87    7000 
count_group_with_order                18.00    1.81    0.08    1.89    7000 
count_on_key                          42.00    3.48    0.61    4.09   50000 
create+drop                          558.00    0.64    0.43    1.07   10000 
create_MANY_tables                    20.00    0.03    0.00    0.03     400 
create_index                           1.00    0.00    0.00    0.00       8 
create_key+drop                      567.00    0.74    0.35    1.09   10000 
create_table                           2.00    0.00    0.00    0.00      31 
delete_big                             0.00    0.00    0.00    0.00       1 
drop_index                             0.00    0.01    0.00    0.01       8 
drop_table                             0.00    0.00    0.00    0.00      28 
drop_table_when_MANY_tables            0.00    0.00    0.00    0.00     400 
insert                                 2.00    0.11    0.05    0.16   50768 
min_max_on_key                        71.00    4.87    0.83    5.70   70000 
select_1_row                          20.00    4.52    2.04    6.56  500000 
select_1_row_cache                    18.00    3.75    2.21    5.96  500000 
select_2_rows                         20.00    4.33    2.19    6.52  500000 
select_big                             0.00    0.03    0.00    0.03      70 
select_cache                          17.00    0.76    0.13    0.89   10000 
select_cache2                         18.00    0.74    0.13    0.87   10000 
select_column+column                  22.00    3.87    2.08    5.95  500000 
select_distinct                       49.00   16.38    0.51   16.89   40000 
select_group                          57.00   14.87    1.35   16.22  130000 
select_group_when_MANY_tables          0.00    0.01    0.01    0.02     400 
select_join                            6.00    4.42    0.03    4.45    5000 
select_key_prefix_join               172.00   35.93    0.48   36.41    5000 
select_range                          21.00    1.79    0.04    1.83     410 
select_simple                         12.00    3.96    2.59    6.55  500000 
select_simple_cache                   11.00    3.51    2.72    6.23  500000 
select_simple_join                     9.00    5.46    0.38    5.84   25000 
wisc_benchmark                       222.00  139.42    5.09  144.51   50014 
TOTALS                              2250.00  307.37   31.81  339.18 3682233 
