Benchmark DBD suite: 2.15
Date of test:        2012-01-26 19:51:31
Running tests on:    Linux 3.1.0-1.2-desktop x86_64
Arguments:           --socket=/tmp/mysql.sock.sqlbench --fast --fast-insert --only-missing-tests
Comments:            static
Limits from:         mysql,pg
Server version:      MySQL 5.6.4 m7
Optimization:        None
Hardware:            

alter-table: Total time: 63 wallclock secs ( 0.06 usr  0.02 sys +  0.00 cusr  0.00 csys =  0.08 CPU)
ATIS: Total time: 234 wallclock secs (78.75 usr  2.74 sys +  0.00 cusr  0.00 csys = 81.49 CPU)
big-tables: Total time: 286 wallclock secs (85.15 usr  8.51 sys +  0.00 cusr  0.00 csys = 93.66 CPU)
connect: Total time: 205 wallclock secs (63.24 usr 20.01 sys +  0.00 cusr  0.00 csys = 83.25 CPU)
create: Total time: 1200 wallclock secs ( 1.47 usr  0.58 sys +  0.00 cusr  0.00 csys =  2.05 CPU)
insert: Total time: 291 wallclock secs (105.16 usr 13.71 sys +  0.00 cusr  0.00 csys = 118.87 CPU)
select: Total time: 302 wallclock secs (30.37 usr  1.82 sys +  0.00 cusr  0.00 csys = 32.19 CPU)
transactions: Test skipped because the database doesn't support transactions
wisconsin: Total time: 257 wallclock secs (145.57 usr  4.99 sys +  0.00 cusr  0.00 csys = 150.56 CPU)

All 9 test executed successfully

Totals per operation:
Operation             seconds     usr     sys     cpu   tests
alter_table_add                       61.00    0.05    0.01    0.06     992 
book-keeping                           1.00    0.00    0.00    0.00      11 
connect                               21.00   10.44    1.97   12.41   50000 
connect+select_1_row                  28.00   11.99    2.83   14.82   50000 
connect+select_simple                 25.00   11.93    2.19   14.12   50000 
count                                  2.00    0.02    0.01    0.03     100 
count_distinct                        20.00    0.54    0.09    0.63    7000 
count_distinct_2                      30.00    0.56    0.11    0.67    7000 
count_distinct_big                    17.00    9.66    0.00    9.66     720 
count_distinct_group                  21.00    1.87    0.00    1.87    7000 
count_distinct_group_on_key           21.00    0.71    0.09    0.80    7000 
count_distinct_group_on_key_parts     21.00    1.98    0.00    1.98    7000 
count_distinct_key_prefix              1.00    0.47    0.08    0.55    7000 
count_group                           20.00    1.75    0.01    1.76    7000 
count_group_on_key_parts              31.00    1.68    0.10    1.78    7000 
count_group_with_order                19.00    1.70    0.07    1.77    7000 
count_on_key                          40.00    3.23    0.55    3.78   50100 
create+drop                          589.00    0.69    0.27    0.96   10000 
create_MANY_tables                    17.00    0.02    0.00    0.02     400 
create_index                           1.00    0.00    0.00    0.00       8 
create_key+drop                      594.00    0.75    0.30    1.05   10000 
create_table                           3.00    0.00    0.00    0.00      31 
delete_all_many_keys                   4.00    0.01    0.00    0.01       1 
delete_big                             0.00    0.00    0.00    0.00       1 
delete_big_many_keys                   4.00    0.01    0.00    0.01     128 
